"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedMcgSourceFacadeErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedFinalAssemblyClosureRoots)' != '')计算为('' != '')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedManagedDllFilesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“Message”"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"已完成执行任务“Message”的操作。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“ResolveFilePathTask”；('$(UseSharedAssemblies)' != 'true')计算为('true' != 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedCoreAssemblyErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“RemoveDuplicates”"
"Message",Low,"已完成执行任务“RemoveDuplicates”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('@(NeedsClrCompression)' != '')计算为('' != '')。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\SgGenerated”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\ResW\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcWarningTask”；('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '')计算为('false' != 'true' and 'D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactions\Properties\Microsoft.Xaml.Interactions.rd.xml;D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactivity\Properties\Microsoft.Xaml.Interactivity.rd.xml;D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"Running 'Analysis' transform, heap at 28 MB."
"Message",Low,"Loading 100 modules..."
"Message",Normal,"Imported reflection directives from 23 files:"
"Message",Normal,"D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactions\Properties\Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactivity\Properties\Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp: Microsoft.Toolkit.Uwp.Properties.Microsoft.Windows.Toolkit.rd.xml"
"Message",Normal,"Embedded manifest in MVVMSidekick_UAP10: MVVMSidekick_UAP10.Properties.MVVMSidekick_UAP10.rd.xml"
"Message",Normal,"Microsoft.Practices.ServiceLocation"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"System.Reactive.Core"
"Message",Normal,"System.Reactive.Linq"
"Message",Normal,"System.Reactive.PlatformServices"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\NavDemo.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 356 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      3181 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 100 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to sqlite3!sqlite3_open"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to sqlite3!sqlite3_open16"
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to sqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to sqlite3!sqlite3_win32_set_directory"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to sqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to sqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to sqlite3!sqlite3_last_insert_rowid"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg16' resolved to sqlite3!sqlite3_errmsg16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to sqlite3!sqlite3_bind_int"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to sqlite3!sqlite3_bind_text16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to sqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to sqlite3!sqlite3_column_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to sqlite3!sqlite3_column_int"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to sqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to sqlite3!sqlite3_column_text16"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to sqlite3!sqlite3_extended_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to sqlite3!sqlite3_libversion_number"
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to sqlite3!sqlite3_sourceid"
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to sqlite3!sqlite3_backup_init"
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to sqlite3!sqlite3_backup_step"
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to sqlite3!sqlite3_backup_finish"
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to sqlite3!sqlite3_backup_remaining"
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to sqlite3!sqlite3_backup_pagecount"
"Message",Normal,"          P/Invoke 'sqlite3_sleep' resolved to sqlite3!sqlite3_sleep"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-0.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-1-0.dll!GetFileType"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-1-0.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-1-0.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-1-0.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-1-0.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-1-0.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-1-0.dll!FindClose"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-0.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-0.dll!CancelIoEx"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to NavDemo.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 333 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop.dll"" /pdb:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.ITFProxy.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\Adapters.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\AssemblyInfo.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\Data.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\Helpers.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\ImplTypes.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\PInvoke.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\SafeTypes.g.cs"" ""D:\UWP-master\NavDemo\NavDemo\obj\x86\Release\ilc\intermediate\NavDemo.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 333 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 333 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 396 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 425 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 395 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 445 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 475 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 520 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 520 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 529 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 529 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 535 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 498 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 499 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 512 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 524 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 524 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 525 MB."
"Message",Normal,"Running 'GetType' transform, heap at 526 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 527 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 529 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 529 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 538 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 539 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 508 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 495 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 495 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 494 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 371 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 378 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 401 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 401 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 402 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 436 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 439 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 447 MB."
"Message",Normal,"Running 'Calli' transform, heap at 447 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 458 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 459 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 469 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 469 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 572 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 16943 |        328 | Analysis"
"Message",Normal,"  8568 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  4712 |        -23 | Mcg"
"Message",Normal,"  3977 |          5 | WriteAssemblies"
"Message",Normal,"  3964 |        103 | Reducer"
"Message",Normal,"  1715 |         34 | CreateMetadata"
"Message",Normal,"  1484 |        -30 | ReducedCopyPopulateTypes"
"Message",Normal,"  1280 |         23 | LazyGenerics"
"Message",Normal,"   906 |         63 | ReducedCopyInitialize"
"Message",Normal,"   868 |        -37 | McgRedirect"
"Message",Normal,"   813 |         30 | ReducedCopyMethodBodies"
"Message",Normal,"   710 |         45 | ReducedCopyComplete"
"Message",Normal,"   515 |        -31 | StaticInitData"
"Message",Normal,"   313 |         50 | ReducedCopyLateMetadata"
"Message",Normal,"   286 |         13 | McgTypeOf"
"Message",Normal,"   234 |          7 | DelegateCtorCall"
"Message",Normal,"   223 |         29 | ReducedCopyEmptyTypes"
"Message",Normal,"   208 |         12 | ExceptionMiniaturizer"
"Message",Normal,"   193 |          9 | TypeofTypeHandle"
"Message",Normal,"   172 |          1 | McgRedirect"
"Message",Normal,"   122 |         11 | Calli"
"Message",Normal,"    85 |       -123 | Delegate"
"Message",Normal,"    58 |          6 | McgAccessor"
"Message",Normal,"    40 |          3 | SaveRVAStatics"
"Message",Normal,"    38 |        -13 | StartupCodeInjector"
"Message",Normal,"    37 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    36 |          2 | McgFixups"
"Message",Normal,"    33 |         10 | ReflectionMappingInfoEmit"
"Message",Normal,"    30 |          8 | ReflectionInvoke"
"Message",Normal,"    28 |          1 | GetType"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    14 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | EventSource"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          1 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |         -1 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“D:\UWP-master\NavDemo\NavDemo\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets”中的目标“MDILPrepareMultiFile”(目标“SetBinaryForReferences”依赖于它):"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"Generating native code"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILPrepareMultiFile”的操作。"
"Message",Low,"来自项目“D:\UWP-master\NavDemo\NavDemo\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“D:\UWP-master\NavDemo\NavDemo\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
